region;state;city;state_cod;city_code;region_code;health_region_name;date;epi_week;population_2019;accumulated_cases;new_cases;accumulated_deaths;new_deaths;new_recovered;new_in_care;rural_or_city
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/06/2020;23;219536;461;28;10;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/06/2020;23;219536;500;39;10;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/06/2020;23;219536;513;13;10;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/06/2020;23;219536;521;8;10;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/06/2020;23;219536;541;20;10;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/06/2020;23;219536;609;68;11;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/06/2020;24;219536;758;149;12;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/06/2020;24;219536;757;-1;12;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/06/2020;24;219536;800;43;15;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/06/2020;24;219536;833;33;17;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/06/2020;24;219536;862;29;17;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/06/2020;24;219536;914;52;17;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/06/2020;24;219536;917;3;17;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/06/2020;25;219536;922;5;17;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/06/2020;25;219536;978;56;17;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/06/2020;25;219536;1011;33;20;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/06/2020;25;219536;1053;42;21;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/06/2020;25;219536;1097;44;23;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/06/2020;25;219536;1117;20;24;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/06/2020;25;219536;1213;96;24;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/06/2020;26;219536;1318;105;27;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/06/2020;26;219536;1347;29;29;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/06/2020;26;219536;1389;42;29;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/06/2020;26;219536;1462;73;30;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/06/2020;26;219536;1484;22;32;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/06/2020;26;219536;1509;25;32;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/06/2020;26;219536;1548;39;33;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/06/2020;27;219536;1687;139;33;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/06/2020;27;219536;1758;71;35;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/06/2020;27;219536;1818;60;35;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/07/2020;27;219536;1860;42;37;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/07/2020;27;219536;1885;25;37;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/07/2020;27;219536;1917;32;38;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/07/2020;27;219536;1962;45;39;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/07/2020;28;219536;2030;68;41;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/07/2020;28;219536;2080;50;41;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/07/2020;28;219536;2116;36;45;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/07/2020;28;219536;2133;17;46;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/07/2020;28;219536;2183;50;50;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/07/2020;28;219536;2260;77;51;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/07/2020;28;219536;2327;67;53;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/07/2020;29;219536;2346;19;55;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/07/2020;29;219536;2368;22;57;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/07/2020;29;219536;2422;54;58;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/07/2020;29;219536;2455;33;61;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/07/2020;29;219536;2498;43;63;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/07/2020;29;219536;2557;59;68;5;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/07/2020;29;219536;2581;24;68;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/07/2020;30;219536;2589;8;68;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/07/2020;30;219536;2615;26;69;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/07/2020;30;219536;2654;39;71;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/07/2020;30;219536;2779;125;73;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/07/2020;30;219536;2932;153;78;5;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/07/2020;30;219536;3103;171;80;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/07/2020;30;219536;3173;70;83;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/07/2020;31;219536;3221;48;86;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/07/2020;31;219536;3237;16;86;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/07/2020;31;219536;3365;128;90;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/07/2020;31;219536;3489;124;92;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/07/2020;31;219536;3551;62;94;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;31/07/2020;31;219536;3709;158;96;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/08/2020;31;219536;3781;72;100;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/08/2020;32;219536;3811;30;101;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/08/2020;32;219536;3823;12;101;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/08/2020;32;219536;3855;32;105;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/08/2020;32;219536;3891;36;106;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/08/2020;32;219536;3934;43;107;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/08/2020;32;219536;3923;-11;110;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/08/2020;32;219536;3995;72;110;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/08/2020;33;219536;3999;4;112;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/08/2020;33;219536;4013;14;119;7;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/08/2020;33;219536;4039;26;128;9;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/08/2020;33;219536;4177;138;129;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/08/2020;33;219536;4240;63;131;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/08/2020;33;219536;4249;9;132;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/08/2020;33;219536;4269;20;134;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/08/2020;34;219536;4280;11;135;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/08/2020;34;219536;4301;21;136;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/08/2020;34;219536;4369;68;137;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/08/2020;34;219536;4506;137;140;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/08/2020;34;219536;4543;37;142;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/08/2020;34;219536;4570;27;145;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/08/2020;34;219536;4616;46;146;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/08/2020;35;219536;4632;16;146;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/08/2020;35;219536;4760;128;147;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/08/2020;35;219536;4858;98;150;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/08/2020;35;219536;4890;32;151;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/08/2020;35;219536;4921;31;152;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/08/2020;35;219536;4933;12;152;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/08/2020;35;219536;4967;34;152;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/08/2020;36;219536;5027;60;153;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;31/08/2020;36;219536;6442;1415;155;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/09/2020;36;219536;6531;89;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/09/2020;36;219536;6609;78;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/09/2020;36;219536;6627;18;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/09/2020;36;219536;6650;23;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/09/2020;36;219536;6663;13;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/09/2020;37;219536;6661;-2;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/09/2020;37;219536;6670;9;155;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/09/2020;37;219536;6692;22;152;-3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/09/2020;37;219536;6774;82;152;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/09/2020;37;219536;6822;48;154;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/09/2020;37;219536;6862;40;155;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/09/2020;37;219536;6920;58;156;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/09/2020;38;219536;6974;54;156;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/09/2020;38;219536;6990;16;157;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/09/2020;38;219536;7091;101;157;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/09/2020;38;219536;7159;68;158;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/09/2020;38;219536;7208;49;158;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/09/2020;38;219536;7265;57;158;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/09/2020;38;219536;7345;80;160;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/09/2020;39;219536;7362;17;160;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/09/2020;39;219536;7432;70;160;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/09/2020;39;219536;7580;148;160;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/09/2020;39;219536;7689;109;161;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/09/2020;39;219536;7728;39;161;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/09/2020;39;219536;7732;4;161;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/09/2020;39;219536;7739;7;162;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/09/2020;40;219536;7742;3;162;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/09/2020;40;219536;7748;6;162;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/09/2020;40;219536;7773;25;164;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/09/2020;40;219536;7812;39;164;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/10/2020;40;219536;7861;49;165;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/10/2020;40;219536;7864;3;165;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/10/2020;40;219536;7920;56;165;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/10/2020;41;219536;7933;13;166;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/10/2020;41;219536;7970;37;166;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/10/2020;41;219536;8030;60;167;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/10/2020;41;219536;8044;14;167;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/10/2020;41;219536;8062;18;167;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/10/2020;41;219536;8092;30;169;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/10/2020;41;219536;8097;5;168;-1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/10/2020;42;219536;8101;4;168;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/10/2020;42;219536;8144;43;168;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/10/2020;42;219536;8148;4;168;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/10/2020;42;219536;8195;47;168;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/10/2020;42;219536;8215;20;168;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/10/2020;42;219536;8260;45;170;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/10/2020;42;219536;8272;12;171;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/10/2020;43;219536;8279;7;171;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/10/2020;43;219536;8316;37;171;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/10/2020;43;219536;8349;33;172;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/10/2020;43;219536;8385;36;172;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/10/2020;43;219536;8441;56;172;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/10/2020;43;219536;8506;65;172;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/10/2020;43;219536;8554;48;173;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/10/2020;44;219536;8589;35;174;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/10/2020;44;219536;8592;3;174;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/10/2020;44;219536;8638;46;174;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/10/2020;44;219536;8689;51;174;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/10/2020;44;219536;8716;27;174;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/10/2020;44;219536;8755;39;175;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;31/10/2020;44;219536;8902;147;175;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/11/2020;45;219536;8961;59;177;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/11/2020;45;219536;9026;65;177;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/11/2020;45;219536;9077;51;178;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/11/2020;45;219536;9107;30;180;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/11/2020;45;219536;9161;54;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/11/2020;45;219536;9201;40;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/11/2020;45;219536;9251;50;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/11/2020;46;219536;9303;52;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/11/2020;46;219536;9315;12;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/11/2020;46;219536;9421;106;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/11/2020;46;219536;9472;51;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/11/2020;46;219536;9499;27;181;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/11/2020;46;219536;9586;87;180;-1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/11/2020;46;219536;9631;45;180;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/11/2020;47;219536;9705;74;182;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/11/2020;47;219536;9716;11;182;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/11/2020;47;219536;9838;122;185;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/11/2020;47;219536;9981;143;185;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/11/2020;47;219536;10102;121;185;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/11/2020;47;219536;10250;148;185;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/11/2020;47;219536;10378;128;186;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/11/2020;48;219536;10433;55;188;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/11/2020;48;219536;10454;21;188;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/11/2020;48;219536;10602;148;192;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/11/2020;48;219536;10746;144;193;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/11/2020;48;219536;10910;164;193;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/11/2020;48;219536;10984;74;193;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/11/2020;48;219536;11318;334;194;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/11/2020;49;219536;11383;65;195;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/11/2020;49;219536;11460;77;196;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;01/12/2020;49;219536;11759;299;198;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;02/12/2020;49;219536;11909;150;198;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;03/12/2020;49;219536;12071;162;200;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;04/12/2020;49;219536;12215;144;202;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;05/12/2020;49;219536;12296;81;205;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;06/12/2020;50;219536;12340;44;206;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;07/12/2020;50;219536;12375;35;206;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;08/12/2020;50;219536;12532;157;210;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;09/12/2020;50;219536;12695;163;213;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;10/12/2020;50;219536;12956;261;214;1;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;11/12/2020;50;219536;13113;157;217;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;12/12/2020;50;219536;13250;137;217;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;13/12/2020;51;219536;13265;15;220;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;14/12/2020;51;219536;13335;70;222;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;15/12/2020;51;219536;13423;88;224;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;16/12/2020;51;219536;13613;190;224;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;17/12/2020;51;219536;13729;116;226;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;18/12/2020;51;219536;13857;128;233;7;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;19/12/2020;51;219536;13925;68;233;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;20/12/2020;52;219536;13965;40;243;10;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;21/12/2020;52;219536;14002;37;245;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;22/12/2020;52;219536;14092;90;248;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;23/12/2020;52;219536;14132;40;252;4;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;24/12/2020;52;219536;14208;76;252;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;25/12/2020;52;219536;14218;10;252;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;26/12/2020;52;219536;14240;22;255;3;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;27/12/2020;53;219536;14248;8;257;2;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;28/12/2020;53;219536;14274;26;257;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;29/12/2020;53;219536;14380;106;257;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;30/12/2020;53;219536;14609;229;257;0;;;0
Sul;SC;Itajaí;42;420820;42005;FOZ DO RIO ITAJAI;31/12/2020;53;219536;14659;50;262;5;;;0
